"","City","Average_Rating"
"1","Aamby Valley City",4.58823529411765
"8","Abhaneri",4.20299884659746
"835","Achooranam",4.13636363636364
"866","Acharapakkam",3.5
"867","Achrol",4.82352941176471
"884","Adilabad",4.17768595041322
"1132","Adimaly",3.18181818181818
"1163","Adipur",4.26666666666667
"1208","Adoni",4.2
"1223","Adoor",4.28571428571429
"1240","Agartala",4.13741339491917
"2066","Agatti",4.21428571428571
"2122","Agonda",4.61970649895178
"4539","Agra",4.31257161773319
"13873","Tajganj",4.75
"15012","Mohali",4.23711340206186
"43855","Agumbe",4.04225352112676
"43909","Etmadpur",4.875
"44076","Ahmedabad",4.32377749306
"61983","Kalol",4.38
"62895","Ahmednagar",4.18690095846645
"63515","Aizawl",4
"63557","Ahwa",3.5
"63589","Airari",4
"63797","Ajanta",4.11012345679012
"65854","Ajmer",4.078697421981
"66180","Pushkar",3.95555555555556
"68689","Nimbahera",4
"68734","Kolkata",4.18607799755639
"68892","Akluj",4.6140350877193
"68958","Alampur",3.9
"68973","Akola",3.9
"69003","Alandi",4.14814814814815
"69026","Alappuzha",4.19577205882353
"72214","Kainakary",4.4
"73273","Pulinkunnu",3.8
"73372","Alchi",4.03252032520325
"73504","Alibaug",4.18681318681319
"75408","Aligarh",4.18
"75568","Alipurduar",4.25
"75586","Allahabad",3.96288113124171
"75649","Alirajpur",5
"77835","Almora",4.21170395869191
"79012","Alwar",4.0183611016661
"79027","Along",3.4
"79041","Alto-Porvorim",4.4
"81958","Amalapuram",4.25714285714286
"81978","Amaravathi",4.13636363636364
"82004","Amarkantak",4.02088167053364
"82426","Ambaji",4.2548596112311
"82899","Ambajogai",4.25
"82900","Ambala",4.20289855072464
"82916","Ambalappuzha",4
"83104","Ambarnath",3.98412698412698
"83188","Ambavli",4
"83210","Ambasamudram",4.5
"83233","Ambikapur",3.84210526315789
"83246","Amboli",4.39784946236559
"83333","Amravati",4.225
"83343","Ambur",4.5
"83587","Amritsar",4.14893352403458
"83597","Amreli",4.06666666666667
"99671","Anandpur Sahib",4.32258064516129
"99689","Anakulam",4.75
"99769","Anand",4.26829268292683
"99914","Vallabh Vidyanagar",5
"100056","Anantapur",4.29032258064516
"100192","Anantnag",4.09688581314879
"100465","Anaviratty",3.56643356643357
"100614","Andhakaranazhy",4
"100615","Andanallur",4
"100616","Angul",4.32692307692308
"100626","Anchal",4.33333333333333
"100639","Andretta",4
"100659","Anjarle",4.37827715355805
"100729","Anjanvel",3.33333333333333
"100939","Anjar",4
"100976","Annavaram",4.0948275862069
"100986","Ankleshwar",4
"101025","Ankola",4.14285714285714
"101098","Antarvedi",4.26
"101138","Araku Valley",4.08658008658009
"101234","Aragonda",4
"101240","Arakkonam",3.4
"101416","Arambol",4.43669871794872
"102666","Aritar",4.22151898734177
"102676","Arayankavu",4.5
"102824","Ariyurnadu",4.38297872340426
"102881","Ariyankuppam",4.5
"102883","Arpora",4.33963924329081
"102896","Aronda",4
"102905","Arki",4.42857142857143
"105093","Asansol",4.18032786885246
"105388","Ashvem Beach",4.51149425287356
"105595","Athirappilly",4.31346153846154
"105608","Astakatti",4.5
"105669","Athipotta",3
"106646","Auli",4.27067669172932
"106667","Attingal",4.93333333333333
"106766","Joshimath",4.15744680851064
"106977","Aurangabad",4.00962904498816
"113358","Auroville",4.17359249329759
"114832","Ausa",5
"114850","Awantipora",3.34210526315789
"114873","Avakali",5
"114892","Ayodhya",3.97398843930636
"114902","Aversa",4.25
"115227","Ayyampuzha",4.36363636363636
"115233","Azheekal",4.42857142857143
"115242","Baba Bakala",3.78947368421053
"115271","Azhikode",4.8
"115274","Azamgarh",5
"115286","Badami",4.16442953020134
"116485","Badgam",4
"116488","Badlapur",4.51724137931035
"116506","Badrinath",3.91915836101883
"117413","Bagalkot",3.92156862745098
"117472","Baga",4.33085445439369
"124059","Bagdogra",4.82222222222222
"124096","Bageshwar",3.91044776119403
"124183","Baghpat",4.8
"124188","Bagru",3.81818181818182
"124191","Bahraich",4.61904761904762
"124208","Bahadurgarh",4.2
"124235","Baijnath",4.30496453900709
"124366","Bainguinim",3.36111111111111
"124376","Bajarwadi",4.13333333333333
"124381","Keori",4.55555555555556
"124426","Bakkhali",3.99009900990099
"124507","Bajaura",4.57142857142857
"124629","Balasinor",4.02777777777778
"124668","Balangir",4.28571428571429
"124687","Balasore",4.09213483146067
"125133","Balgudar",4
"125137","Balicha",5
"125138","Balurghat",4.16666666666667
"125144","Balotra",4
"125146","Bambolim",4.72872340425532
"125327","Banavasi",4.11111111111111
"125342","Bandhavgarh National Park",4.08289241622575
"125362","Banda",3.33333333333333
"125869","Tala",4.61764705882353
"125929","Bandipur National Park",4.21428571428571
"126032","Bandipur",3.98151950718686
"126994","Bandoli",4.66666666666667
"127013","Bangaram",4.28712871287129
"127055","Baneshwar",3
"127106","Banjar",4.48
"127120","Bankura",4.03913043478261
"127357","Bannari",3.93333333333333
"127367","Banswara",4.2843137254902
"127396","Banni",5
"127446","Bantwal",4.05263157894737
"127457","Bapatla",4.28787878787879
"127634","Baramati",4.265
"127708","Barabanki",4.14285714285714
"127833","Baramulla",4
"127846","Baran",4.57142857142857
"127853","Barasat",3.74193548387097
"127876","Baratang Island",3.89310344827586
"128164","Candolim",4.08082706766917
"128166","Bardez",4.3803910293272
"128176","Barddhaman",4.83333333333333
"129385","Anjuna",4.08053007135576
"131830","Assagao",4.86206896551724
"132753","Sangolda",4
"132791","Saligao",4.32544378698225
"133180","Pomburpa",4.4
"133373","Bareilly",4.38918918918919
"133402","Bardoli",4
"133563","Bargarh",4.16666666666667
"133585","Baripada",4.07792207792208
"133678","Barmer",4.09638554216868
"133832","Barog",3.93478260869565
"133880","Barpeta",3.5
"133894","Barrackpur",4
"133898","Barua Sagar",4.33333333333333
"133901","Bastar",4.03571428571429
"133904","Barwani",4.25
"133908","Barshi",4.2
"133917","Bassi",4.88888888888889
"133975","Basti",3.92307692307692
"133978","Bathinda",4.21470588235294
"133998","Batala",4.4
"134081","Bataw",5
"134324","Beed",4.11111111111111
"134338","Bekal",4.41666666666667
"134406","Begusarai",4.6
"134858","Belakavadi",4.20527859237537
"135567","Belgaum",4.21686746987952
"135938","Bellary",4.12720848056537
"136237","Belluru",4.46938775510204
"136304","Belthangady",3.89473684210526
"136339","Belur",4.3907177549919
"138198","Benaulim",4.52457142857143
"139909","Bengaluru",4.38141523395392
"194640","Bera",4.52083333333333
"194708","Betalbatim",4.50584795321637
"195078","Bhadrachalam",4.22012578616352
"195082","Betul",4.40909090909091
"195101","Beypore",4.2
"195109","Bhabhua",3.83333333333333
"195256","Bhadrak",4.20408163265306
"195319","Bhagalpur",4.03846153846154
"195337","Bhadravati",4
"195424","Bhagsu Nag",4.26315789473684
"195443","Bhagani",2.33333333333333
"195456","Bhagdara",5
"195506","Bhandara",4.2
"195509","Bhalukpong",3.73684210526316
"195513","Bhairapur",5
"195538","Bhalki",3.8
"195551","Bhandardara",4.36111111111111
"195642","Bharatpur",4.23894230769231
"197729","Bharmour",4.07246376811594
"197755","Bharuch",4.30550621669627
"198369","Bhatkal",4.28571428571429
"198459","Bhavani",3.77777777777778
"198483","Bhavnagar",4.21014492753623
"199169","Bhawanipatna",4.62162162162162
"199204","Bhilai",4.1625
"199370","Bhilwara",4.39622641509434
"199395","Bhildi",4
"199454","Bhimashankar",4.18925518925519
"200302","Bhimavaram",4.23529411764706
"200348","Bhimtal",4.34615384615385
"201271","Bhinar",4.66666666666667
"201291","Bhind",4.25
"201315","Bhitarkanika National Park",4.23611111111111
"201373","Bhiwadi",3.93939393939394
"201422","Bhiwandi",3.90909090909091
"201426","Bhiwani",4.10204081632653
"201455","Bhojpur",4.20833333333333
"201622","Bhopal",4.27479338842975
"206942","Bhowali",4.30208333333333
"207026","Bhubaneswar",4.13458374465285
"213102","Bhuj",4.16381940207444
"216402","Bhuvanagiri",4.27659574468085
"216412","Bhuntar",4.18181818181818
"216444","Bhusawal",4
"216474","Bidar",4.0609243697479
"216494","Bicholim",4.75
"216497","Bidadi",4.71428571428571
"216525","Bidarakatte",4.5
"216945","Bijapur",3.88768115942029
"218059","Bijolia",3.75
"218061","Bikaner",4.19599018003273
"220516","Bilaspur",4.20689655172414
"220537","Bikkavolu",4
"220923","Bilimora",4.48
"220942","Binsar",4.16528925619835
"221054","Birpara",3.80952380952381
"221065","Bir",4.45833333333333
"221132","Bishnupur",3.92140921409214
"221497","Bodh Gaya",4.22546419098143
"221550","Blathykavala",3.5
"223751","Bogmalo",4.35684647302905
"224004","Bokakhat",4.14285714285714
"224008","Boisar",5
"224009","Bokaro Steel City",4.28476821192053
"224147","Bolpur",4
"224331","Bomdila",4.2122641509434
"224513","Bongaigaon",4.46666666666667
"224550","Bordi",4.30128205128205
"224700","Borsad",3.84615384615385
"224740","Brahmadesam",3
"224741","Borid",3
"224742","Brahmapur",4.10152284263959
"224939","Budhauli",4
"224944","Budaun",4.5
"224946","Buldana",4.38532110091743
"224950","Bulandshahr",3.33333333333333
"225048","Bundi",4.27725856697819
"226316","Burhanpur",4.04901960784314
"226372","Burdwan",4.28571428571429
"226448","Burwa",3
"226459","Buxar",3.66666666666667
"226468","Byndoor",4.6
"226471","Calangute",4.23199749530369
"229664","Canacona",4.47325102880658
"229677","Palolem",4.10548523206751
"233066","Cansaulim",4.47445255474453
"233103","Canning",4.5
"233616","Carambolim",4.25
"233620","Cavelossim",4.50561797752809
"233630","Caranzalem",3.5
"233653","Carmona",4.66666666666667
"235584","Chaibasa",4.1875
"235616","Chakrata",4.27891156462585
"235756","Chalakudy",4.35887096774194
"236018","Chamarajanagar",4.16666666666667
"236186","Chamba",4.22709163346614
"237700","Chamoli",4.1610541727672
"238369","Champaner",4.00836820083682
"238606","Champawat",3.88461538461538
"238666","Champhai",3.3
"238677","Chandannagar",4.34653465346535
"238690","Chamrajnagar",5
"238785","Chandauli",4.75
"238805","Chanderi",3.99193548387097
"238941","Chandigarh",4.39065158642778
"240326","Panchkula",4.36241610738255
"240559","Zirakpur",4.2265625
"241658","Ramgarh",4.50267379679144
"249389","Chandipur",3.91379310344828
"249462","Chandor",4.12037037037037
"249571","Chandrapur",3.9
"249593","Chandragutti",3.66666666666667
"249677","Changanacherry",4.15
"249705","Changlang",3.03846153846154
"249719","Channapatna",4.24463519313305
"249896","Channarayapatna",4.02403846153846
"250152","Chapora",4.23945147679325
"250212","Chapagaon",5
"251085","Chatra",4
"251105","Chaukori",4.71428571428571
"251119","Chelamattom part",4.14285714285714
"251130","Chendamangalam",4.06
"251187","Chengalpattu",4.23333333333333
"251204","Chengannur",3.875
"251253","Chennai",4.17072575726774
"275846","Vypin Island",4.40549828178694
"276244","Sohra",4.12985118179165
"279743","Cherthala",3.70967741935484
"279783","Cheyyar",3.7
"279791","Cheruthuruthi",5
"279793","Chettikulam",4
"279796","Chhatarpur",4.39087947882736
"279840","Chhachhrauli",1.66666666666667
"280106","Chhindwara",4.16666666666667
"280113","Chhatikara",3.85714285714286
"280154","Chidambaram",4.24237804878049
"280192","Chicolna",4.66666666666667
"280831","Chikhaldara",4.04878048780488
"280926","Chikkaballapur",4.27666151468315
"280980","Chikka Madhure",4.28571428571429
"282194","Chikmagalur",4.15618908382066
"286181","Halebid",4.23694267515924
"286368","Chinchoti",4.46808510638298
"286428","Chinnamanur",4
"286431","Chiplun",4.2520325203252
"286434","Chindi",5
"286439","Chinsurah",4.5
"286456","Chintamani",4
"286468","Chintpurni",3.66666666666667
"286541","Chirala",4.45333333333333
"286626","Chitkul",4.42857142857143
"286692","Chitradurga",4.12715517241379
"287160","Chitrakoot",4.06578947368421
"287447","Chittaurgarh",4.01719645648775
"289393","Chittoor",4.26444444444444
"289833","Chopdem",4.57142857142857
"289840","Chittorgarh",4
"289841","Chowara",4.32941176470588
"289880","Chopta",4.77777777777778
"289890","Chorla",4
"289894","Chorwad",4
"289945","Chundale",4.775
"289953","Chumathang",3.41666666666667
"290075","Churu",4.08571428571429
"290094","Chuntang",4.5
"290105","Churachandpur",3.6
"290142","Coimbatore",4.27705627705628
"295702","Cola",3.87037037037037
"295749","Colva",4.40083289953149
"297674","Cooch Behar",4.11363636363636
"297694","Contai",3
"297857","Coonoor",4.21017274472169
"300981","Cortalim",4.33333333333333
"300990","Courtallam",4.03004291845494
"301192","Covelong",4.42138364779874
"301345","Cuddalore",4.17543859649123
"301553","Cuncolim",4.55813953488372
"301578","Cumbum",4.4
"301598","Cuttack",4.16210526315789
"301609","Maina",5
"302081","Dabaspete",4.17610062893082
"302243","Dabguli",4.25744680851064
"302689","Dabhoi",3.94594594594595
"302724","Dabolim",4.78765880217786
"303307","Dahanu",4.42603550295858
"303465","Dahod",4.1875
"303481","Dakor",4.02564102564103
"303500","Dahej",5
"303506","Dalhousie",4.21844660194175
"306626","Daman",4.00447518307567
"306709","Daltonganj",3.42857142857143
"309074","Dandeli",4.17445482866044
"309108","Damoy",4.5
"309354","Danapur",4
"309706","Dapoli",4.29591836734694
"309728","Dandi",4
"309729","Dantewada",3.33333333333333
"310512","Darbhanga",4.35
"310532","Upper Subansiri District",5
"310534","Darjeeling",4.18573880703762
"310556","Darima",3.5
"324497","Datia",4.00714285714286
"324550","Dasanapura",4.5
"324659","Daulatabad",3.91320072332731
"325229","Dausa",3.64335664335664
"325355","Davanagere",4.41666666666667
"325357","Davangere",4.25531914893617
"325407","Dawki",4.22222222222222
"325809","Deeg",4.02690582959641
"326043","Dehgam",4.29411764705882
"326070","Deesa",4.77777777777778
"326086","Dehradun",4.42866666666667
"327596","Denkanikottai",3
"327598","Delwara",4.71428571428571
"327606","Deoghar",4.0365296803653
"327626","Deogarh",3.81818181818182
"328265","Deshnoke",3.77551020408163
"328300","Deoria",3.8
"328349","Deo",5
"328714","Devanhalli",3.8
"328772","Devadhanapatti",3
"328793","Devarayanadurga",4.17857142857143
"328811","Devikulam",4.02479338842975
"328946","Devipattinam",3.84210526315789
"328955","Devprayag",3.91428571428571
"329078","Dewas",4.22222222222222
"329141","Dhamtari",4.20833333333333
"329177","Dhali",5
"329183","Dhanaulti",4.24961715160796
"329856","Dhanbad",4.38964577656676
"330172","Dhankhar",4
"330222","Dharamkot",4.09090909090909
"330244","Dharamsala",4.33018074821354
"330357","McLeod Ganj",4.08025515502151
"336444","Tapovan",4.62857142857143
"337299","Jwalamukhi",4.00634920634921
"338073","Kangra",4.00813008130081
"338149","Khaniyara",4.52941176470588
"342086","Dharapuram",4.6
"342091","Dharchula",4.19047619047619
"342103","Dharmapuri",3.87978142076503
"342113","Dhari",4.6
"342654","Dharmasthala",4.05454545454545
"342967","Dhar",3.88888888888889
"342999","Dharuhera",4.83333333333333
"343016","Dhaulas",3
"343022","Dhaula Kuan",4.5
"343026","Dhenkanal",4.375
"343049","Dhemaji",3.33333333333333
"343065","Dholpur",3.95238095238095
"343068","Dhikuli",3.81818181818182
"343098","Dhubri",3.88888888888889
"343107","Dhule",4.42857142857143
"343114","Dibrugarh",4.14864864864865
"343186","Digboi",3.68085106382979
"343217","Digha",4.08233117483811
"344299","North Andaman Island",4.34090909090909
"344340","Dimapur",3.88983050847458
"344463","Dindigul",4.06516290726817
"344867","Dirang",4.07317073170732
"344907","Dindori",4.28571428571429
"344933","Diphu",3.9
"344976","Diskit",4.21551724137931
"345036","Dispur",5
"345105","Diu",4.19783715012723
"348249","Diveagar",4.38743455497382
"348284","Divar Island",4.30434782608696
"348845","Doddaballapur",3.96969696969697
"348848","Doda",3.76470588235294
"348905","Dona Paula",4.23084677419355
"348940","Dombivli",4.36842105263158
"349885","Draksharama",4.02898550724638
"349951","Dongargarh",4
"349962","Dudhwa National Park",4.24
"349993","Dubrajpur",4
"349994","Duhka",5
"350008","Dumka",3.89189189189189
"350041","Dungarpur",4.25
"350095","Durgapur",4.2354211663067
"350549","Durg",4.39263803680982
"350722","Dwaraka Tirumala",4.09433962264151
"350732","Dwarka",4.02382319173364
"354269","Ellora",4.20689655172414
"354288","Dyathapura",4.66666666666667
"354301","Egatoor",4.75
"354305","Eluru",4.4
"354315","Erimayur-II",4.25
"354319","Erode",4.16831683168317
"354322","Eppodumvenran",5
"354508","Fagu",4.13157894736842
"354550","Ezhome",5
"354561","Faizabad",4.11023622047244
"354640","Etawah",4
"354684","Faridabad",4.09849749582638
"354710","Falna",4.5
"354762","Farakka",3.3
"355296","Faridkot",3.75
"355333","Fatehpur Sikri",4.00543024227235
"355340","Farsaheya",3.875
"355358","Fatehgarh",3.875
"357733","Fatehpur",4.34883720930233
"357776","Fatorpa",4.2
"357782","Fazilka",3.6
"357791","Ferozpur Jhirka",4
"357796","Firozabad",4.52941176470588
"357824","Firozpur",3.93103448275862
"357853","Gadag",4.01960784313725
"357861","Gadwal",3.875
"357942","Gajner",4.21243523316062
"358127","Gandhidham",3.94444444444444
"358129","Ganagapur",4
"358137","Gandhinagar",4.41525423728814
"358143","Galajwari",4
"359325","Gandikota",4.3731884057971
"359608","Ganeshgudi",4.28070175438596
"359668","Gangolihat",3.90909090909091
"359809","Gangotri",4.01915708812261
"359962","Sagar Island",4
"360034","Gangtok",4.19967127290436
"362286","Tadong",3
"376470","Ganjam",4.20233463035019
"376743","Ganpatipule",4.37802197802198
"378285","Malgund",4.51219512195122
"378639","Garbeta",4.69230769230769
"378649","Garhwal",4.19148936170213
"378709","Garh Siliyara",3.5
"378733","Garjiya",4.4
"378743","Gaya",3.77906976744186
"378752","Garoi",5
"378813","Garhwa",4
"379170","Geyzing",4.63561643835616
"379532","Ghatgan",4.26666666666667
"379562","Ghatshila",4.11111111111111
"379588","Ghanerao",5
"379594","Ghagra",4
"379597","Ghaziabad",4.36230248306998
"380483","Gingee",3.76923076923077
"380492","Ghazipur",4
"380561","Gholu Majra",4.66666666666667
"380568","Sasan Gir",3.88333333333333
"380888","Gir National Park",4.13207547169811
"381078","Giridih",4.27067669172932
"381209","Goa Velha",4.2069602710194
"384481","Gobichettipalayam",4.44444444444444
"384485","Gokak",4.31428571428571
"384510","Godda",2
"384516","Gokarna",4.2541111981206
"387054","Golaghat",4.03333333333333
"387082","Gondal",4.29166666666667
"387206","Gondia",4.20392156862745
"387431","Gopalpur On Sea",4.46666666666667
"387451","Gopalpur",4.17241379310345
"387530","Gopeshwar",3.83636363636364
"387586","Gorakhpur",4.28030303030303
"387976","Gorumara National Park",4.01190476190476
"387982","Gorubathan",4
"388115","Gosaba",4.6530612244898
"388190","Gotagodi",4.796875
"388256","Govardhan",3.83333333333333
"388260","Greater Noida",4.34859154929577
"388281","Great Nicobar Island",4.54545454545455
"388857","Gudalur",4.08670520231214
"388877","Gubbi",3
"389022","Guhagar",4.37765957446809
"389043","Gudur",3
"389222","Guirdolim",4.71428571428571
"389229","Gulbarga",4.01960784313725
"389405","Gulmarg",4.05325
"393433","Guna",4
"393434","Guntur",4.13736263736264
"393439","Gumla",3.75
"393635","Guptkashi",3.5
"393645","Gurdaspur",4.22857142857143
"393717","Gurugram (Gurgaon)",4.3882404563405
"395735","New Delhi",4.19158365074714
"406440","Guruvayur",3.98018769551616
"407404","Guwahati",4.08415032679739
"412320","Gwalior",4.16326530612245
"412323","Gwaldam",4.55555555555556
"415073","Gyaraspur",3.75
"415077","Haddo",2
"415078","Haflong",4.88888888888889
"415086","Haldia",4.01515151515152
"415090","Habra",5
"415098","Hajipur",4
"415101","Hajo",4.14285714285714
"415171","Haldwani",4.03378378378378
"416052","Hamirpur",4.46666666666667
"416056","Hampi",4.03928057553957
"416073","Halol",4.42857142857143
"423034","Hanle",4
"423051","Hansi",3.84615384615385
"423056","Hanumangarh",3.80645161290323
"423105","Haorang Sabal",5
"423106","Hanumanthapuram",3
"423108","Haridwar",4.10265763418447
"423114","Hardoi",4.16666666666667
"423825","Shivpuri",4.84210526315789
"428916","Harihar",4.38095238095238
"428944","Harigar",4
"428947","Harnai",4
"428950","Haroa",4.18181818181818
"428961","Haripurdhar",4.33333333333333
"428980","Hassan",4.02059496567506
"429864","Hastinapur",4.28125
