"","City","Average_Rating"
"429871","Hatgad",3.70491803278689
"429956","Havelock Island",4.51745671302867
"430017","Hatkoti",4.36363636363636
"436994","Haveri",4.03030303030303
"437047","Hazaribagh",4.3
"437128","Hazira",4.03937007874016
"437274","Hemis",4.35042735042735
"437508","Himmatnagar",4.41558441558442
"437582","Hiala",5
"437583","Hingoli",3.70175438596491
"437627","Hingolgadh Village",4
"437636","Hinjewadi",4.4
"437651","Hisar",4.25757575757576
"437708","Hogenakkal",4.06666666666667
"437851","Honnavar",4.23157894736842
"437950","Hooghly",4.05413105413105
"438276","Horanadu",4.55294117647059
"438324","Hoovina Hadagalli Taluk",4
"438375","Hosadurga",3.66666666666667
"438395","Hoshangabad",4.17647058823529
"438419","Hoshiarpur",4.33333333333333
"438450","Hospet",4.22920203735144
"439029","Hosur",4.34868421052632
"439188","Howrah",4.09256661991585
"439881","Hubli-Dharwad",4.4144645340751
"440613","Hunder",4.24812030075188
"440723","Hundur",4.25
"440737","Hunsur",3.78787878787879
"441074","Huzurnagar",3.75
"441078","Hyderabad",4.2745444450053
"480654","Idagunji",4.13157894736842
"480769","Kumily",4.51228733459357
"480825","Idar",3.875
"481161","Anachal",4.29387755102041
"481222","Idukki",4.10588235294118
"481321","Munnar",4.23056619838229
"481530","Nedumkandam",4.4468085106383
"481916","Igatpuri",4.47381546134663
"482322","Imphal",3.85727788279773
"483346","Indore",4.21023665382499
"483410","Indapur",4
"488822","Itanagar",4.19642857142857
"488832","Injole",3.66666666666667
"488846","Irikkur",4
"488994","Jabalpur",4.22166874221669
"489009","Itarsi",4.875
"489045","Ivrem-Buzruco",4
"491421","Jadupur",5
"491423","Jagdalpur",4.18518518518519
"491427","Jagadhri",5
"491762","Jageshwar",4.03030303030303
"491832","Jaggaiahpet",4.18181818181818
"491843","Jaipur",4.23546411432511
"491854","Jaigaon",4
"491858","Jagraon",4
"493425","Amer",4.43400617430539
"550631","Jaisalmer",3.98638415610893
"564308","Jajpur",3.8135593220339
"564388","Jalandhar",4.4560327198364
"564434","Jakrem",3.66666666666667
"565398","Jalgaon",4.36931818181818
"565408","Jalasangvi",3
"565585","Jalna",4.41666666666667
"565593","Jalore",4.3921568627451
"565648","Jalpaiguri",4.21483375959079
"566021","Jambughoda",4.26470588235294
"566035","Jambusar",3.86666666666667
"566093","Jammu City",4.16082802547771
"569221","Jamnagar",4.18347895154885
"570485","Jamshedpur",4.34991119005329
"571628","Janakpuri",4.69230769230769
"571639","Jamui",3
"571640","Janjgir",3.91666666666667
"571646","Jamtara",4.66666666666667
"571652","Jashpur",4
"571659","Jariput",4.4
"571668","Jaunpur",4.19354838709677
"571779","Jawhar",4.31506849315068
"571816","Jawahar",5
"571855","Jejuri",4.18292682926829
"571950","Jetpur",4.5
"571956","Jeypore",4.31578947368421
"572032","Jhajjar",4.21875
"572119","Jhalawar",4.27027027027027
"572189","Jhansi",4.03811659192825
"572201","Jhalrapatan",4.33333333333333
"572655","Jharsuguda",4.3
"572673","Jhargram",5
"572674","Jhunjhunu",4.34640522875817
"572811","Jim Corbett National Park",4.16371158392435
"572841","Jibhi",5
"573240","Ramnagar",4.24
"574539","Jodhpur",4.282819942839
"590282","Joginder Nagar",4.08333333333333
"590306","Jolaibari",3.8
"590307","Jorhat",3.99004975124378
"590507","Jowai",4.23275862068965
"590739","Junagadh",4.02773650321942
"590751","Jubbal",3.81818181818182
"592764","Junnar",3.97826086956522
"593110","Kadapa",4.17391304347826
"593153","Kadi",4.25531914893617
"593163","Kadayam",3
"593187","Kadiri",3.5
"593210","Kakinada",4.21074380165289
"593214","Kailashahar",3
"593216","Kaikaluru",3.88888888888889
"593235","Kaipadar",4.4
"593428","Kakkabe",3.88095238095238
"593868","Kaladhungi",3.70810810810811
"594063","Kalady",4.0635838150289
"594225","Kalasa",4.18181818181818
"594270","Kaleshwaram",3.71428571428571
"594287","Kalimpong",4.3445671121441
"596016","Kallar",4.17857142857143
"596028","Kalka",4.30555555555556
"596063","Kalna",3.76190476190476
"596104","Kalpa",3.6986301369863
"596177","Kalpetta",4.04146995023606
"603998","Kalsi",3.75
"604016","Kalyan",4.15151515151515
"604039","Kalyani",4.33333333333333
"604289","Kamargaon",4.40909090909091
"604315","Kamarpukur",3.86046511627907
"604353","Kammasandra",4.05555555555556
"604378","Kamavarapukota",4.16666666666667
"604490","Kamshet",4.55555555555556
"604497","Kamod",3.75
"604735","Kanakapura",3.88888888888889
"604737","Kanadukathan",4.1864406779661
"604976","Kanchipuram",4.08376575240919
"606324","Chail",4.21314387211368
"607434","Kanger Valley National Park",4.2890625
"607471","Kangar Dharyar",3
"607472","Kandla",5
"608421","Kanha National Park",4.24390243902439
"608456","Kanhangad",4.33333333333333
"608486","Kanipakam",4.32530120481928
"608583","Kanjirappally",4.5
"608591","Kannan Devan Hills",4.31111111111111
"608601","Kanker",4.35294117647059
"608614","Kannad",4.18181818181818
"608934","Kannauj",4
"608936","Kannur",4.26067323481117
"611278","Thottada",4.42690058479532
"611517","Kanoi",4.12286002014099
"612540","Kanpur",4.29428044280443
"613600","Kanyakumari",4.12585181963172
"613620","Kanthalloor",4.0625
"613670","Kantilo",4
"620545","Kapurthala",3.92592592592593
"620577","Karad",4.45
"620593","Karaikal",4.0546875
"620747","Karaikudi",4.13438735177866
"620989","Karauli",4.30487804878049
"621141","Kargil",3.21656050955414
"621660","Lamayuru",4.2992700729927
"621985","Karimnagar",4.26388888888889
"622041","Karjat Town",4.24
"622136","Neral",4.03448275862069
"622188","Karkala",4.1
"622382","Karnala",4.12213740458015
"622543","Karnal",4.36065573770492
"622737","Karsha",4
"622743","Karsog",4.33333333333333
"622752","Karur",4.22916666666667
"622851","Karuvarakundu",4.5
"622859","Karwar",4.17620650953984
"623715","Kasaragod",4.22058823529412
"624697","Dharampur",4.18181818181818
"624699","Kasarkod",4.66666666666667
"624713","Kasauli",4.21082621082621
"626477","Kashid",4.37234042553191
"627229","Kashipur",4.16666666666667
"627239","Kasol",4.4
"627246","Kas",4.07982261640798
"627697","Kathua",4.57142857142857
"627702","Katni",4.22535211267606
"627758","Katra",4.21673819742489
"627803","Katoya",3
"628249","Kausani",4.11953833470734
"628259","Kattoor",4.73684210526316
"629443","Kaushambi",4.45571955719557
"630014","Kavaratti Island",4.12222222222222
"630091","Kawardha",4.31578947368421
"630154","Kavi",4.4
"630168","Kayamkulam",4.17241379310345
"630214","Kayavarohan",4.23076923076923
"630230","Kaza",4.0829420970266
"630869","Kaziranga National Park",4.22878228782288
"631157","Kedarnath",3.80444444444444
"631590","Kemmannagundi",4.36363636363636
"631591","Kelwa",3.5
"631603","Keonjhar",4.65454545454545
"631713","Ketkawale",4.45
"631733","Kesariya",3.9
"631763","Kevadia",4.22105263157895
"631849","Keylong",4.14450867052023
"632011","Khajjiar",4.03125
"632075","Khairabad",3
"632076","Khajuraho",4.22324840764331
"635246","Khammam",4.21153846153846
"635262","Khalapur",5
"635311","Khandwa",4.22857142857143
"635346","Kharagpur",4
"635350","Khanvel",4.22222222222222
"635359","Khargone",4.5
"635369","Khatkar Kalan",4.125
"635377","Kheda",4.12025316455696
"635529","Khichan",4
"635559","Khed",4
"635602","Khetri",4.66666666666667
"635605","Khonoma",4.18055555555556
"635675","Khodala",5
"635684","Khopoli",4.64733298808907
"635720","Khonsa",2.5
"645322","Khubi",4.51190476190476
"645361","Khordha",4.22222222222222
"645434","Khuldabad",3.3125
"645440","Khurda",4.36633663366337
"645470","Khunti",4.41666666666667
"645563","Kishangarh",3.96153846153846
"645569","Khurja",4.66666666666667
"645572","Kidanganad",5
"645575","Kiriburu",2
"645593","Kochi (Cochin)",4.18516835781715
"645667","Aluva",4.82187070151307
"645725","Ernakulam",4.24634794156707
"645730","Fort Kochi",4.08
"645767","Maradu",4.63636363636364
"651881","Nedumbassery",4.725
"652029","Paravoor",4.42857142857143
"652546","Vaikom",4.23076923076923
"653559","Ernakulam District",4.16666666666667
"653585","Tripunithura",4.39344262295082
"653656","Perumbavoor",4.25
"659080","Angamaly",4.06060606060606
"667699","Kaloor",4.26315789473684
"667924","Kakkanad",4.89473684210526
"668006","Thrikkakara",4.32
"669952","Kodaikanal",4.23713004484305
"669972","Kodagurki",5
"681083","Kodanad",3.78260869565217
"681241","Koderma",4.2
"681267","Kodungallur",4.23770491803279
"681356","Kohima",3.8218487394958
"682006","Kohka",4.55
"682016","Koilwar",4
"682028","Kokrajhar",4.33333333333333
"682031","Kolad",4.57964601769912
"682037","Kohri",4
"682260","Kolar",4.18354430379747
"682270","Kolagappara",4.66666666666667
"682293","Kolaghat",3.5
"682691","Kolhapur",4.19499294781382
"682742","Kolasib",4
"683171","Sangli",4.15
"715853","Kollam",4.17235772357724
"717083","Kollengode",4.09090909090909
"717089","Kollur",4.21005385996409
"717635","Konark",4.16129032258065
"718120","Kondapalle",4.15
"718157","Konni",4.12328767123288
"718239","Koonthakulam",4.375
"718248","Kopargaon",4.08333333333333
"718257","Koppal",3.83333333333333
"718289","Koraput",4.31578947368421
"718308","Koppa",3.66666666666667
"718348","Korba",4.57142857142857
"718376","Kotagiri",4.29679144385027
"718395","Koriya",4.42857142857143
"718717","Kota",4.32712456344587
"719601","Kotdwara",4.42592592592593
"719680","Kothamangalam",4.56692913385827
"719708","Kotgarh",4.625
"719815","Kottagudi",4.05288461538461
"719845","Kotkhai",4.33333333333333
"720408","Kottarakkara",4.45
"720437","Kottayam",4.3211743772242
"720550","Kumarakom",4.08537490720119
"721334","Manarcaud",4.16666666666667
"721805","Kovalam",4.36152273888605
"725734","Koynanagar",4.08
"725743","Kovilpatti",4.07692307692308
"725756","Kozhikode",4.17936007210455
"727980","Krishnagiri",4.29213483146067
"728055","Krishnanagar",4.11111111111111
"728105","Kuchaman",4.16666666666667
"728157","Kudal",4.46153846153846
"728212","Kuduremukha",4.06976744186047
"728244","Kudli",4
"728250","Kudrasthe",4.66666666666667
"728269","Kufri",4
"728389","Kullu",4.32062146892655
"728469","Kulasekharam",5
"728470","Kulithalai",4
"729847","Kumaon",4
"730923","Kumbakonam",4.06386861313869
"731779","Thanjavur",3.44444444444444
"732608","Kumbhalgarh",4.24381253291206
"734507","Kumta",4.51282051282051
"734529","Kundapur",4.42639593908629
"734723","Kunkeshwar",4.16483516483517
"734834","Kupup",4
"734836","Kupwara",4.28571428571429
"734843","Kurnool",4.06554307116105
"734864","Kuravilangad",5
"735914","Kurseong",4.2484076433121
"736071","Kurukshetra",4.0545746388443
"736674","Kuruppampady",4.2972972972973
"736705","Kushalnagar",4.34108527131783
"736839","Kushinagar",3.87958115183246
"737023","Kutch",4.24112903225806
"738268","Kuthar",3.66666666666667
"738273","Kuttanad",4.09090909090909
"738319","Kuttikkanam",4.78125
"738331","Lachen",4.13953488372093
"738404","Labpur",4.25
"738408","Lachung",4.18651066758431
"739861","Laitmawsiang",4.14285714285714
"739896","Lakhpat",4.07246376811594
"739931","Ladnun",4
"739967","Lakhimpur",4
"739969","Lalitpur",4.2
"739983","Lakkundi",4.66666666666667
"740069","Lansdowne",4.30901287553648
"742624","Lataguri",4.23529411764706
"742635","Latur",4.3
"742651","Latehar",3.8
"742690","Lavasa",4.31612903225806
"743005","Lava",4.45
"743099","Leh",4.139224882745
"743109","Lawngtlai",4
"743713","Chimre",4
"759300","Lepakshi",4.27064220183486
"759938","Loleygaon",4.28985507246377
"760011","Lonar",3.89285714285714
"760186","Khandala",4.27893309222423
"760223","Lonavala",4.46412556053812
"768580","Pune",4.34031413612565
"770730","Pune District",4.41176470588235
"771075","Loutolim",4.03012048192771
"771113","Long Island",4.66666666666667
"771232","Lucknow",4.1407123932882
"778040","Ludhiana",4.21076923076923
"778686","Lumding",4.2
"778701","Lunglei",5
"778706","Machavaram",4.14285714285714
"778712","Machilipatnam",4.54545454545455
"778746","Madduru",4.0625
"778762","Madhubani",3.90909090909091
"778771","Madhugiri",3.76119402985075
"778840","Galibeedu",5
"778842","Bhagamandala",4.13945578231293
"779413","Madikeri",4.13186813186813
"784795","Madurai",4.20324695597877
"784840","Madla",4.66666666666667
"784903","Madugula",4
"791211","Magadi",4.55821917808219
"791255","Madurantakam",3.6
"791303","Maem",4.22222222222222
"792098","Mahabaleshwar",4.25144620131122
"793994","Nakinda",4.72222222222222
"797431","Panchgani",4.5
"799919","Mahabalipuram",4.1763920416611
"807404","Mahad",4.14285714285714
"807405","Mahasamund",3.93103448275862
"807412","Mahadevapura",4
"807466","Mahbubnagar",3.98666666666667
"807531","Mahendragarh",4.06666666666667
"807537","Maheshwar",4.312734082397
"808079","Mahe",4.30769230769231
"808093","Mahuva",4.34285714285714
"808113","Mahul Pali",4.4
"808138","Maihar",4.25581395348837
"808203","Mailam",4.05263157894737
"808238","Majorda",4.53075571177504
"808318","Mailani",4.11111111111111
"808334","Mainpuri",5
"808819","Majuli",4.12878787878788
"808949","Malappuram",4.27049180327869
"809312","Malayattoor",4.05405405405405
"809339","Malda",3.72774869109948
"809382","Malbazar",5
"809387","Malavalli",4.28571428571429
"809558","Malpe",4.44703770197487
"810118","Malsi",4.25413533834586
"810782","Malvan",4.30911680911681
"812144","Manali",4.24887761077494
"812196","Mamidada",4
"814819","Naggar",4.24207492795389
"815635","Vashisht",4.38095238095238
"815748","Manikaran",4.15408805031447
"827629","Haripur",4
"827788","Manali Tehsil",5
"828655","Manalur",5
"828657","Mananthavady",4.14705882352941
"828681","Manchanabele",4.12307692307692
"828711","Manas National Park",3
"828747","Mandarmani",4.33926453143535
"828807","Mandapeta",4.5
"829599","Mandawa",4.46153846153846
"829615","Mandarthi",4.5
"829619","Mandi",4.3184
"830253","Mandla",4.19349315068493
"830803","Mandore",3.85714285714286
"830834","Mandrem",4.57191780821918
"831723","Mandsaur",4.34883720930233
"831751","Mandu",4.03590527119939
"833065","Mandvi",4.18936877076412
"833679","Mysuru (Mysore)",4.28138604283013
"833875","Srirangapatna",3.61176470588235
"833939","Mandya",4.18030513176144
"837026","Mangalagiri",3.89285714285714
"837075","Mangaldai",4.16666666666667
"837086","Mangalore",4.30445772058824
"841435","Mangeshi",4.4
"841465","Mangan",4
"841512","Mangar",4
"841737","Manipal",4.36105032822757
"842224","Mannargudi",4.32142857142857
"842230","Manjakuppam",4
"842241","Mannady",4
"842242","Mannarkkad",4.49295774647887
"842282","Mansar",4.29090909090909
"842390","Mantralayam",3.99354838709677
"842453","Mansa",5
"842539","Mapusa",4.38547120418848
"842583","Mappedu",4
"844080","Mararikulam",4.48716012084592
"845362","Marayur",4.09459459459459
"845423","Maravanthe",4.5
"845463","Margao",4.07305194805195
"846079","Marthandam",4
"846093","Mashobra",4.30769230769231
"846113","Marigaon",5
"846124","Marmagao",3.5
"846166","Masinagudi",4.24615384615385
"846236","Matheran",4.22699914015477
"848571","Mathura",4.02845982142857
"849096","Vrindavan",4
"850444","Mavelikara",4.37209302325581
"850464","Mawlynnong",4.23607748184019
"851305","Mawphlang",4.25
"851363","Mayapur",4.27272727272727
"851456","Mayiladuthurai",4.06896551724138
"851513","Medak",3.94230769230769
"851533","Maynaguri",4
"851558","Mazbat",4.5
"851570","Mecheri",3.5
"851610","Medicherlapalem",4.24489795918367
"851685","Meerut",4.2291169451074
"851698","Meenangadi",3.5
"852106","Mehsana",4.19409282700422
"852157","Mehkar",5
"852335","Melmaruvathur",3.5
"852343","Melukote",5
"852353","Mhaismal",4.55555555555556
"852361","Menar",4
"852365","Meppadi",4.21428571428571
"852379","Mhow",4.36842105263158
"852446","Midnapore",4.21794871794872
"853068","Mira Bhayandar",4.51851851851852
"853097","Mirik",4.10106382978723
"853265","Mirzapur",4.072
"853522","Modhera",4.22715404699739
"853558","Mishrikh Neemsar",3.33333333333333
"853921","Moga",4.28571428571429
"853966","Mogra",4
"854326","Mokokchung",3.85714285714286
"854342","Molcornem",3.83333333333333
"854348","Mollem National Park",4.06203473945409
"855556","Mon",3.61904761904762
"855586","Moodabidri",4.20754716981132
"855639","Moradabad",4.46428571428571
"855644","Mopidevi",4.57142857142857
"855724","Morbi",4.05714285714286
"855784","Morena",3.97435897435897
"855865","Morjim",4.62458471760797
"857961","Mormugao",4.20909090909091
"858205","Morni Hills",4.51428571428571
"858240","Mount Abu",4.28976859263572
"858257","Motihari",4.33333333333333
"865080","Mudigere",4.36111111111111
"865114","Mudumalai",4.125
"865140","Mukteshwar",4.37688888888889
"865180","Mukhla",3.83333333333333
"866288","Muktsar",3.58620689655172
"866315","Mukutmanipur",4.28
"866455","Mulbagal",3.85
"866477","Mulshi",4.25
"866478","Mulki",4.44444444444444
"866503","Mumbai",4.27102585815446
"947986","Chinnakanal",4.76315789473684
"951548","Pothamedu",4.31351351351351
"954793","Pallivasal",4.10526315789474
"959870","Munsiyari",4.06342494714588
"960353","Murdeshwar",4.47159841479524
"961120","Murshidabad",3.7919826652221
"962009","Murthal",4.52941176470588
"962060","Murud",4.04716981132075
"962467","Mussoorie",4.1375341165302
"970887","Muttom",4.61904761904762
"970912","Muttukadu",4.21616161616162
"971420","Muvattupuzha",4.11111111111111
"971434","Muzaffarnagar",3.84615384615385
"971476","Muzaffarpur",4.30841121495327
"991832","Nababhat",4.05
"991857","Nadiad",4.34905660377358
"991887","Nabarangpur",5
"991904","Nadaun",3
"991952","Nadia",4.32885906040268
"992131","Nagaon",4.14285714285714
"992192","Nagapattinam",3.81311475409836
"992193","Thiruvarur",5
"992232","Nagore",3.7906976744186
"992413","Nagapattinam District",4
"992431","Tamil Nadu",3
"992432","Sirkazhi",3.89090909090909
"992487","Vaitheeswarankovil",3.734375
"992613","Velankanni",3.61437908496732
"992806","Nagarhole National Park",4.24757281553398
"992942","Nagarjuna Sagar",3.95121951219512
"993123","Nagaur",4.42741935483871
"993156","Nagar",4
"993235","Nagercoil",4.06508875739645
"993429","Nagoa",4.90909090909091
"993435","Nagothane",4.21875
"993462","Nagpur",4.20608339029392
"996401","Nagrota",4.14285714285714
"996415","Nagrasu",2
"996426","Nahan",4.27916666666667
"996631","Nainital",4.30938324331114
"996665","Naina Devi",3.5
"1004613","Nako",4.025
"1004633","Nakodar",4.47368421052632
"1004642","Nakhatrana",4.25
"1004680","Nalagarh",4.28
"1004684","Nalanda",3.68166089965398
"1004698","Nala Sopara",2
"1005005","Nalbari",4.42857142857143
"1005011","Naldehra",3.99662162162162
"1005301","Naldurg",4.07142857142857
"1005305","Nalgonda",4.11046511627907
"1005482","Nalsarovar",3.96062992125984
"1005624","Namakkal",4.14163090128755
"1005836","Namchi",4.24257425742574
"1005876","Nambol",2
"1006448","Nameri National Park",4.34883720930233
"1006491","Namdapha National Park",3.875
"1006495","Namsai",4.30434782608696
"1006538","Nandalur",3.66666666666667
"1006545","Nanded",4.34296028880866
"1006555","Nanded-Waghala",4.32
"1006563","Nandara Kalan",4.11111111111111
"1006868","Nandurbar",4.26666666666667
"1006893","Nandyal",4
"1006900","Nanguneri",3.625
"1006907","Nanjangud",4.03846153846154
"1006936","Narasaraopet",3.94444444444444
"1006944","Narendranagar",4.34146341463415
"1006965","Narasapura",4.375
"1007002","Narkanda",4.2046783625731
"1007035","Nargol",4.54545454545455
"1007515","Narmada",4.21316614420063
"1007542","Narlai",3.5
"1007807","Narnaul",4.10344827586207
"1007885","Narsinghpur",5
"1007886","Narsapur",4.5
"1007888","Nashik",4.35248635536689
"1014496","Nathdwara",3.92615012106538
"1015333","Naukuchiatal",4.36363636363636
"1015390","Nattarasankottai",4.28571428571429
"1015718","Navi Mumbai",4.33768794675869
"1015736","Navadvipa",4
"1016382","Maharashtra",4.25
"1019829","Navsari",4.33834586466165
"1019952","Nawalgarh",4.35323383084577
"1019982","Nawada",4.45454545454545
"1020174","Nawanshahr",4.8
"1020189","Naya Raipur",4
"1020191","Nayagrh",5
"1020224","Nazira",4
"1020240","Neelavara",5
"1020241","Neemuch",4.36585365853659
"1020270","Neil Island",4.27363184079602
"1022101","Nelliyampathy",4.11304347826087
"1022136","Nelamangala",4.5
"1022208","Nellore",4.23885350318471
"1022512","Netarhat",4.22727272727273
"1022548","Netravali",4.3469387755102
